定价策略: (42.0, 14.99, 21.5, 8.49, 2899.0, 17.49, 15.5, 6400.0, 48.0, 25000.0, 6500.0, 1249.0, 76.0, 95999.0, 55.95, 459.0, 1520.0, 15500.0, 2.8, 2400.0, 154.99, 32.0, 10300.0, 18.49, 31.0, 389.95, 6.99, 5399.0, 33.99, 360.0, 29.95, 14.5, 239.0, 14.99, 268.0, 229.0, 11.39, 14.99, 329.0, 165000.0, 105.0), 频率: 2
定价策略: (46.0, 14.99, 21.5, 9.99, 2799.0, 16.99, 15.0, 7500.0, 48.0, 32000.0, 6500.0, 1499.0, 99.0, 115999.0, 55.95, 479.0, 1480.0, 16000.0, 2.8, 2400.0, 149.99, 31.0, 10000.0, 17.99, 39.95, 419.95, 6.99, 5399.0, 33.99, 349.0, 47.0, 15.0, 315.0, 14.99, 398.0, 229.0, 10.99, 14.99, 329.0, 165000.0, 159.0), 频率: 2

***4.99美元***
定价策略: (15.0, 2.99, 7.5, 3.29, 1699.0, 6.49, 5.49, 3000.0, 20.0, 13500.0, 2400.0, 499.0, 33.0, 47499.0, 18.5, 250.0, 580.0, 5600.0, 1.1, 1500.0, 64.49, 13.99, 5549.0, 7.39, 12.0, 174.95, 2.99, 2299.0, 12.99, 200.0, 11.95, 5.25, 115.0, 2.99, 102.0, 124.0, 4.29, 4.99, 159.0, 73500.0, 52.0), 频率: 1
定价策略: (17.0, 3.77, 7.5, 2.99, 849.0, 5.49, 5.0, 3000.0, 21.0, 11900.0, 2400.0, 499.0, 39.0, 45999.0, 18.5, 259.0, 498.0, 5500.0, 1.1, 1050.0, 55.99, 12.0, 3600.0, 5.99, 14.95, 165.95, 2.99, 1799.0, 12.99, 99.0, 15.58, 5.5, 129.0, 3.77, 130.0, 99.0, 3.99, 4.99, 120.0, 70000.0, 55.0), 频率: 1
定价策略: (15.0, 4.99, 7.5, 3.29, 1089.0, 5.69, 5.0, 2400.0, 22.0, 9900.0, 2400.0, 399.0, 28.0, 39999.0, 18.5, 199.0, 520.0, 5500.0, 1.1, 1050.0, 57.99, 12.5, 3700.0, 6.29, 11.5, 159.95, 2.99, 1799.0, 12.99, 133.0, 11.95, 5.25, 99.0, 4.99, 102.0, 99.0, 3.99, 4.99, 120.0, 70000.0, 42.0), 频率: 1
定价策略: (17.5, 2.99, 8.5, 3.99, 1699.0, 6.69, 6.0, 3000.0, 26.0, 13500.0, 2800.0, 499.0, 35.0, 48999.0, 21.95, 250.0, 620.0, 6500.0, 1.25, 1500.0, 67.99, 15.5, 5549.0, 7.59, 13.5, 189.95, 3.49, 2299.0, 15.99, 200.0, 13.95, 6.5, 119.0, 2.99, 118.0, 119.0, 4.79, 4.99, 159.0, 80000.0, 52.0), 频率: 1
定价策略: (17.99, 3.49, 7.49, 3.49, 1299.0, 5.99, 4.99, 2699.0, 25.0, 9900.0, 2300.0, 499.0, 29.0, 44999.0, 17.99, 249.0, 499.0, 5000.0, 1.29, 1299.0, 59.0, 14.99, 4900.0, 7.99, 11.99, 169.0, 2.99, 1999.0, 14.99, 200.0, 14.99, 5.99, 119.0, 3.49, 110.0, 79.0, 3.99, 4.99, 129.0, 70000.0, 49.0), 频率: 1

***13.99美元***
定价策略: (39.0, 13.99, 19.95, 7.99, 2789.0, 15.49, 14.5, 6100.0, 53.0, 24000.0, 6000.0, 1159.0, 72.0, 89999.0, 51.95, 439.0, 1420.0, 14500.0, 2.6, 2250.0, 149.99, 31.0, 9900.0, 17.59, 29.5, 379.95, 6.79, 5099.0, 32.99, 309.0, 27.95, 14.0, 229.0, 13.99, 248.0, 219.0, 10.99, 13.99, 319.0, 160000.0, 99.0), 频率: 1
定价策略: (39.0, 13.99, 19.95, 7.99, 2789.0, 15.49, 14.5, 6100.0, 47.0, 24000.0, 6000.0, 1299.0, 72.0, 89999.0, 51.95, 439.0, 1420.0, 14500.0, 2.6, 2250.0, 149.99, 31.0, 9900.0, 17.59, 29.5, 379.95, 6.79, 5099.0, 32.99, 309.0, 27.95, 14.0, 229.0, 13.99, 248.0, 219.0, 10.99, 13.99, 319.0, 160000.0, 99.0), 频率: 1
定价策略: (39.0, 13.99, 19.95, 7.99, 2789.0, 15.49, 14.5, 6100.0, 48.0, 24000.0, 6000.0, 1159.0, 72.0, 89999.0, 51.95, 439.0, 1420.0, 14500.0, 2.6, 2250.0, 149.99, 31.0, 9900.0, 17.59, 29.5, 379.95, 6.79, 5099.0, 32.99, 309.0, 27.95, 14.0, 229.0, 13.99, 248.0, 219.0, 10.99, 13.99, 319.0, 160000.0, 99.0), 频率: 1
定价策略: (39.0, 7.79, 19.95, 7.99, 2789.0, 15.49, 14.5, 6100.0, 47.0, 24000.0, 6000.0, 1159.0, 72.0, 89999.0, 51.95, 439.0, 1420.0, 14500.0, 2.6, 2250.0, 149.99, 31.0, 9900.0, 17.59, 29.5, 379.95, 6.79, 5099.0, 32.99, 309.0, 27.95, 14.0, 229.0, 7.79, 248.0, 219.0, 10.99, 13.99, 319.0, 160000.0, 99.0), 频率: 1

***10.38美元***
定价策略: (29.6, 10.38, 14.76, 6.31, 2270.0, 11.82, 10.87, 4736.0, 36.8, 19440.0, 4560.0, 878.0, 55.2, 74158.0, 37.96, 361.0, 1072.0, 10880.0, 1.96, 1880.0, 117.9, 24.8, 7520.0, 13.58, 22.8, 308.72, 5.67, 3878.0, 25.42, 26480.0, 22.16, 10.48, 185.6, 10.38, 199.0, 180.0, 8.14, 10.38, 241.0, 124000.0, 80.0), 频率: 1

***9.99美元***
定价策略: (29.0, 5.79, 14.5, 6.29, 3299.0, 12.99, 10.99, 5750.0, 42.0, 26000.0, 4600.0, 975.0, 66.0, 90999.0, 36.95, 480.0, 1200.0, 11000.0, 1.95, 2900.0, 123.99, 26.75, 11000.0, 14.75, 23.0, 335.0, 5.49, 4599.0, 24.99, 385.0, 22.49, 10.0, 220.0, 5.79, 188.0, 225.0, 8.5, 9.99, 310.0, 142000.0, 100.0), 频率: 5
定价策略: (29.0, 4.99, 12.95, 4.99, 1899.0, 11.99, 11.0, 3900.0, 59.0, 19000.0, 3500.0, 999.0, 58.0, 76999.0, 32.95, 299.0, 1180.0, 11000.0, 2.0, 1600.0, 99.99, 20.0, 8999.0, 13.99, 19.95, 279.95, 5.99, 3599.0, 24.99, 359.0, 29.95, 10.0, 199.0, 4.99, 198.0, 149.0, 7.99, 9.99, 219.0, 110000.0, 89.0), 频率: 1
定价策略: (29.0, 9.99, 13.99, 6.29, 1999.0, 11.49, 10.5, 4400.0, 39.0, 18500.0, 4600.0, 899.0, 52.0, 69999.0, 36.95, 349.0, 999.0, 10500.0, 1.99, 1850.0, 113.99, 23.5, 7200.0, 11.99, 22.0, 289.95, 5.49, 3599.0, 24.99, 259.0, 19.9, 10.0, 189.0, 9.99, 186.0, 169.0, 7.99, 9.99, 229.0, 120000.0, 79.0), 频率: 1
定价策略: (33.0, 4.79, 14.5, 6.99, 1999.0, 10.99, 10.0, 5500.0, 36.0, 23500.0, 4600.0, 999.0, 75.0, 89999.0, 36.99, 369.0, 980.0, 10500.0, 1.99, 1850.0, 109.99, 23.0, 7000.0, 11.99, 27.95, 319.95, 5.99, 3599.0, 24.99, 249.0, 33.0, 10.5, 219.0, 4.79, 278.0, 169.0, 6.99, 9.99, 229.0, 120000.0, 109.0), 频率: 1
定价策略: (33.0, 5.79, 14.5, 6.99, 1999.0, 10.99, 10.0, 5500.0, 36.0, 23500.0, 4600.0, 999.0, 75.0, 89999.0, 36.95, 369.0, 980.0, 10500.0, 1.95, 1850.0, 109.99, 23.0, 7000.0, 11.99, 27.95, 319.95, 9.99, 3599.0, 24.99, 249.0, 33.0, 10.5, 219.0, 9.99, 278.0, 169.0, 6.99, 9.99, 229.0, 120000.0, 109.0), 频率: 1

***24.99美元***
定价策略: (66.0, 12.49, 36.5, 12.49, 7399.0, 32.5, 27.99, 13000.0, 92.0, 58800.0, 10500.0, 2450.0, 156.0, 206999.0, 92.95, 1100.0, 2800.0, 27000.0, 4.25, 6400.0, 282.99, 61.0, 28000.0, 35.99, 53.0, 765.0, 8.49, 11499.0, 54.99, 880.0, 51.49, 22.0, 495.0, 12.49, 408.0, 515.0, 20.99, 24.99, 740.0, 321000.0, 230.0), 频率: 3
定价策略: (72.0, 12.99, 36.95, 13.49, 6799.0, 32.99, 25.0, 12500.0, 95.0, 55900.0, 10900.0, 2299.0, 149.0, 199999.0, 89.95, 1049.0, 3250.0, 29500.0, 4.65, 5950.0, 269.99, 59.0, 26000.0, 37.49, 54.0, 724.95, 11.99, 9999.0, 59.99, 1050.0, 52.95, 25.0, 459.0, 12.99, 459.0, 499.0, 19.99, 24.99, 679.0, 319000.0, 240.0), 频率: 3
定价策略: (66.0, 12.49, 35.95, 12.49, 4749.0, 28.99, 25.0, 9500.0, 80.0, 33500.0, 10500.0, 2099.0, 109.0, 119999.0, 92.95, 569.0, 2570.0, 26000.0, 4.25, 3300.0, 233.99, 44.0, 17600.0, 30.99, 45.0, 549.95, 8.49, 8999.0, 49.99, 465.0, 39.95, 22.0, 319.0, 12.49, 378.0, 329.0, 19.49, 24.99, 529.0, 220000.0, 150.0), 频率: 3
定价策略: (66.0, 12.49, 35.95, 12.49, 5990.0, 28.99, 25.0, 12990.0, 98.0, 33500.0, 10500.0, 2299.0, 169.0, 199999.0, 92.95, 569.0, 2570.0, 26000.0, 4.25, 3300.0, 299.99, 59.0, 22900.0, 30.99, 45.0, 795.0, 8.49, 8999.0, 49.99, 0.0, 39.95, 29.0, 490.0, 12.49, 675.0, 419.0, 19.99, 24.99, 529.0, 300000.0, 319.0), 频率: 2
定价策略: (66.0, 12.49, 36.5, 12.49, 7399.0, 32.5, 27.99, 13000.0, 92.0, 58800.0, 10500.0, 2499.0, 156.0, 206999.0, 92.95, 1100.0, 2800.0, 27000.0, 4.25, 6400.0, 282.99, 61.0, 28000.0, 35.99, 53.0, 765.0, 8.49, 9999.0, 54.99, 880.0, 51.49, 22.0, 495.0, 12.49, 408.0, 515.0, 20.99, 24.99, 740.0, 321000.0, 230.0), 频率: 2

***7.99美元***
定价策略: (24.0, 4.49, 11.99, 4.99, 2649.0, 9.99, 8.99, 4700.0, 33.0, 21000.0, 3750.0, 799.0, 52.0, 74000.0, 39.99, 400.0, 920.0, 8900.0, 1.65, 2300.0, 100.99, 21.75, 8900.0, 11.99, 19.0, 274.95, 4.49, 2899.0, 19.99, 799.0, 18.5, 8.5, 179.0, 4.49, 152.0, 187.0, 6.99, 7.99, 249.0, 115000.0, 82.0), 频率: 1
定价策略: (24.0, 4.49, 11.5, 4.99, 1599.0, 8.99, 8.25, 3800.0, 32.0, 14900.0, 3750.0, 499.0, 45.0, 59999.0, 29.5, 299.0, 820.0, 8500.0, 1.65, 1600.0, 92.99, 19.5, 5800.0, 10.29, 18.0, 249.95, 4.49, 2899.0, 19.99, 195.0, 17.95, 8.5, 159.0, 4.49, 152.0, 149.0, 4.99, 7.99, 189.0, 100000.0, 68.0), 频率: 1
定价策略: (24.0, 7.99, 11.5, 4.99, 1659.0, 8.99, 8.25, 3800.0, 32.0, 14900.0, 3750.0, 659.0, 45.0, 59999.0, 29.5, 299.0, 820.0, 8500.0, 1.65, 1600.0, 92.99, 19.5, 5800.0, 10.29, 18.0, 249.95, 4.49, 2899.0, 19.99, 195.0, 17.95, 8.5, 159.0, 7.99, 152.0, 149.0, 5.79, 7.99, 189.0, 100000.0, 68.0), 频率: 1
定价策略: (24.0, 4.49, 11.79, 4.99, 2649.0, 10.49, 8.99, 4700.0, 33.0, 21000.0, 3750.0, 779.0, 52.0, 74000.0, 29.5, 400.0, 920.0, 8900.0, 1.65, 2300.0, 100.99, 21.75, 8900.0, 11.79, 19.0, 274.95, 4.49, 3699.0, 19.99, 320.0, 18.5, 8.5, 179.0, 4.49, 152.0, 187.0, 6.69, 7.99, 249.0, 115000.0, 82.0), 频率: 1
定价策略: (29.0, 7.99, 11.79, 5.99, 2649.0, 10.49, 7.99, 4700.0, 38.0, 21000.0, 3900.0, 799.0, 48.0, 73999.0, 29.5, 399.0, 920.0, 8800.0, 1.69, 2300.0, 94.99, 24.99, 6900.0, 11.79, 19.0, 275.0, 4.59, 3199.0, 21.99, 315.0, 18.45, 8.25, 179.0, 7.99, 178.0, 160.0, 7.99, 7.99, 249.0, 115000.0, 79.0), 频率: 1

***19.99美元***
定价策略: (53.0, 10.49, 29.5, 10.49, 5999.0, 25.99, 21.99, 10500.0, 76.0, 47500.0, 8500.0, 1950.0, 125.0, 165999.0, 73.95, 880.0, 2300.0, 21500.0, 3.35, 5200.0, 227.99, 49.0, 22000.0, 28.99, 43.0, 615.0, 8.19, 9199.0, 43.99, 710.0, 40.95, 18.5, 400.0, 10.49, 328.0, 415.0, 16.75, 19.99, 595.0, 260000.0, 185.0), 频率: 16
定价策略: (53.0, 19.99, 28.95, 10.49, 3799.0, 22.79, 19.5, 7700.0, 70.0, 31000.0, 8500.0, 1679.0, 89.0, 108999.0, 73.95, 529.0, 2050.0, 20500.0, 3.35, 2650.0, 185.99, 39.0, 14500.0, 24.79, 37.0, 449.95, 8.19, 7199.0, 41.99, 435.0, 34.95, 18.5, 289.0, 19.99, 318.0, 279.0, 15.49, 19.99, 429.0, 188000.0, 130.0), 频率: 7
定价策略: (51.0, 9.99, 29.95, 19.99, 5999.0, 26.99, 19.7, 13300.0, 70.0, 39900.0, 12000.0, 1999.0, 89.0, 108999.0, 75.49, 739.0, 1980.0, 20500.0, 6.0, 4670.0, 399.0, 39.0, 20000.0, 31.9, 66.6, 500.0, 19.99, 7199.0, 37.99, nan, 37.95, 18.5, 289.0, 9.99, 318.0, 266.0, 15.99, 19.99, 849.0, 226500.0, 355.0), 频率: 4
定价策略: (53.0, 19.99, 29.5, 10.49, 5999.0, 25.99, 21.99, 10500.0, 76.0, 47500.0, 8500.0, 1950.0, 125.0, 165999.0, 73.95, 880.0, 2300.0, 21500.0, 3.35, 5200.0, 227.99, 49.0, 22000.0, 28.99, 43.0, 615.0, 8.19, 9199.0, 43.99, 710.0, 40.95, 18.5, 400.0, 19.99, 328.0, 415.0, 16.75, 19.99, 595.0, 260000.0, 185.0), 频率: 3
定价策略: (53.0, 10.49, 29.5, 10.49, 5999.0, 25.99, 21.99, 10500.0, 76.0, 47500.0, 8500.0, 1999.0, 125.0, 165999.0, 73.95, 880.0, 2300.0, 21500.0, 3.35, 5200.0, 227.99, 49.0, 22000.0, 28.99, 43.0, 615.0, 8.19, 9199.0, 43.99, 710.0, 40.95, 18.5, 400.0, 10.49, 328.0, 415.0, 16.75, 19.99, 595.0, 260000.0, 185.0), 频率: 3

***29.99美元***
定价策略: (79.0, 14.99, 43.95, 14.49, 8899.0, 38.99, 33.5, 15500.0, 108.0, 70000.0, 12400.0, 2899.0, 187.0, 245999.0, 110.95, 1300.0, 3400.0, 32000.0, 4.95, 7600.0, 334.99, 72.0, 33500.0, 43.59, 63.0, 910.0, 10.49, 13899.0, 64.99, 1100.0, 61.49, 26.0, 590.0, 14.99, 488.0, 600.0, 24.99, 29.99, 885.0, 385000.0, 270.0), 频率: 3
定价策略: (79.0, 14.99, 43.95, 14.99, 8899.0, 38.99, 33.5, 15500.0, 108.0, 70000.0, 12400.0, 2999.0, 187.0, 245999.0, 110.95, 1300.0, 3400.0, 32000.0, 4.95, 7600.0, 334.99, 72.0, 33500.0, 43.59, 63.0, 910.0, 10.49, 13899.0, 64.99, 1100.0, 61.49, 26.0, 590.0, 14.99, 488.0, 600.0, 24.99, 29.99, 885.0, 385000.0, 270.0), 频率: 1
定价策略: (79.0, 29.99, 42.95, 14.49, 5899.0, 33.99, 30.0, 11500.0, 95.0, 39500.0, 12400.0, 2999.0, 159.0, 219000.0, 110.95, 1199.0, 2990.0, 31000.0, 4.95, 3900.0, 279.99, 51.0, 20700.0, 36.99, 53.0, 649.95, 10.49, 10799.0, 59.99, 899.0, 46.95, 26.9, 379.0, 29.99, 559.0, 379.0, 24.99, 29.99, 619.0, 250000.0, 175.0), 频率: 1
定价策略: (110.0, 14.99, 44.95, 19.99, 10900.0, 38.99, 33.5, 23900.0, 130.0, 81900.0, 14900.0, 2999.0, 200.0, 349999.0, 110.95, 2399.0, 3499.0, 34800.0, 7.5, 7600.0, 349.99, 105.0, 33400.0, 47.95, 74.95, 1049.0, 19.99, 13899.0, 110.0, nan, 109.99, 37.95, 900.0, 14.99, 899.0, 600.0, 24.99, 29.99, 899.0, 600000.0, 539.0), 频率: 1
定价策略: (99.0, 14.99, 42.99, 16.73, 8999.0, 39.99, 31.9, 13499.0, 108.0, 69999.0, 12900.0, 2999.0, 238.0, 249999.0, 119.0, 1299.0, 3278.0, 34800.0, 6.95, 7900.0, 339.99, 79.99, 32900.0, 54.95, 69.99, 899.99, 16.73, 12400.0, 59.99, 1299.0, 79.99, 41.9, 549.99, 14.99, 690.0, 499.0, 24.99, 29.99, 739.0, 400000.0, 499.0), 频率: 1

***12.99美元***
定价策略: (40.0, 7.29, 19.49, 7.49, 3849.0, 17.49, 13.0, 6900.0, 54.0, 31900.0, 6000.0, 1199.0, 83.0, 109999.0, 47.95, 589.0, 1750.0, 16000.0, 2.65, 3500.0, 149.99, 35.0, 13500.0, 19.99, 30.0, 399.95, 6.79, 5199.0, 34.99, 565.0, 29.95, 14.0, 249.0, 7.29, 269.0, 279.0, 10.39, 12.99, 379.0, 177000.0, 135.0), 频率: 2
定价策略: (37.0, 6.29, 18.5, 7.49, 2689.0, 14.49, 13.5, 5700.0, 43.0, 22500.0, 5800.0, 1299.0, 66.0, 83999.0, 47.95, 419.0, 1320.0, 13500.0, 2.45, 2150.0, 144.99, 30.0, 8900.0, 16.49, 28.0, 369.95, 6.49, 4699.0, 30.99, 299.0, 26.95, 13.0, 219.0, 6.29, 238.0, 209.0, 10.29, 12.99, 289.0, 150000.0, 95.0), 频率: 1
定价策略: (37.0, 7.29, 18.5, 7.49, 2900.0, 14.49, 13.5, 5700.0, 43.0, 22500.0, 5800.0, 1299.0, 66.0, 83999.0, 47.95, 419.0, 1320.0, 13500.0, 2.45, 2498.0, 144.99, 30.0, 8900.0, 16.49, 28.0, 369.95, 6.49, 4699.0, 30.99, 299.0, 26.95, 13.0, 219.0, 7.29, 238.0, 209.0, 10.29, 12.99, 289.0, 150000.0, 95.0), 频率: 1
定价策略: (37.0, 12.99, 18.5, 7.49, 2689.0, 14.49, 13.5, 5700.0, 48.0, 22500.0, 5800.0, 1079.0, 66.0, 83999.0, 47.95, 419.0, 1320.0, 13500.0, 2.45, 2150.0, 144.99, 30.0, 8900.0, 16.49, 28.0, 369.95, 6.49, 4699.0, 30.99, 299.0, 26.95, 13.0, 219.0, 12.99, 238.0, 209.0, 10.29, 12.99, 289.0, 150000.0, 95.0), 频率: 1

***11.99美元***
定价策略: (34.0, 6.59, 16.95, 6.99, 2489.0, 13.49, 12.5, 5300.0, 41.0, 21500.0, 5200.0, 1199.0, 62.0, 82999.0, 43.95, 399.0, 1220.0, 12500.0, 2.25, 2050.0, 133.99, 28.0, 8300.0, 15.49, 26.0, 349.95, 6.19, 4399.0, 28.99, 289.0, 24.95, 12.0, 209.0, 6.59, 226.0, 199.0, 9.29, 11.99, 269.0, 140000.0, 89.0), 频率: 1
定价策略: (34.0, 11.99, 16.95, 6.99, 2489.0, 13.49, 12.5, 5300.0, 38.0, 21500.0, 5200.0, 999.0, 62.0, 82999.0, 43.95, 399.0, 1220.0, 12500.0, 2.25, 2050.0, 133.99, 28.0, 8300.0, 15.49, 26.0, 349.95, 6.19, 4399.0, 28.99, 289.0, 24.95, 12.0, 209.0, 11.99, 226.0, 199.0, 9.29, 11.99, 269.0, 140000.0, 89.0), 频率: 1

***15.99美元***
定价策略: (43.0, 8.49, 23.5, 8.99, 4999.0, 20.79, 17.79, 8800.0, 62.0, 39500.0, 6900.0, 1579.0, 102.0, 139999.0, 58.95, 730.0, 1800.0, 17500.0, 2.9, 4300.0, 188.99, 40.5, 17900.0, 23.49, 36.0, 509.0, 7.29, 7299.0, 35.99, 590.0, 39.0, 15.0, 330.0, 8.49, 328.0, 340.0, 13.49, 15.99, 485.0, 215000.0, 155.0), 频率: 1

***34.99美元***
定价策略: (93.95, 17.99, 51.95, 16.49, 9199.0, 45.49, 36.5, 15200.0, 120.0, 73000.0, 12800.0, 3499.0, 219.0, 255999.0, 139.0, 1460.0, 3950.0, 37200.0, 5.8, 7900.0, 339.0, 79.0, 34900.0, 49.99, 67.0, 975.0, 11.99, 14999.0, 72.99, 1529.0, 69.0, 29.99, 629.99, 17.99, 534.0, 669.0, 28.49, 34.99, 1015.0, 399000.0, 335.0), 频率: 1
定价策略: (92.0, 17.99, 50.95, 16.49, 9999.0, 44.99, 38.99, 17499.0, 165.0, 81000.0, 13450.0, 3399.0, 230.0, 284999.0, 131.95, 1500.0, 4000.0, 37500.0, 5.6, 8800.0, 399.9, 84.0, 39000.0, 49.99, 74.99, 1050.0, 11.99, 16199.0, 74.99, 1200.0, 71.95, 29.0, 680.0, 17.99, 566.0, 700.0, 29.5, 34.99, 1030.0, 445000.0, 315.0), 频率: 1

***5.99美元***
定价策略: (20.0, 3.79, 8.95, 3.79, 1899.0, 7.99, 6.0, 3400.0, 26.0, 15900.0, 3000.0, 559.0, 40.0, 53999.0, 21.95, 279.0, 825.0, 7600.0, 1.35, 1750.0, 69.99, 17.0, 6300.0, 9.49, 15.0, 199.95, 3.29, 2399.0, 17.49, 265.0, 14.95, 7.0, 119.0, 3.79, 139.0, 139.0, 4.79, 5.99, 189.0, 84000.0, 65.0), 频率: 1
定价策略: (17.5, 5.99, 8.5, 3.99, 1239.0, 6.69, 6.0, 2800.0, 26.0, 11900.0, 2800.0, 599.0, 35.0, 48999.0, 21.95, 219.0, 620.0, 6500.0, 1.25, 1250.0, 67.99, 15.5, 4150.0, 7.59, 13.5, 189.95, 3.49, 2199.0, 15.99, 154.0, 13.95, 6.5, 119.0, 5.99, 118.0, 119.0, 5.99, 5.99, 140.0, 80000.0, 52.0), 频率: 1
定价策略: (17.5, 5.99, 8.79, 3.99, 2049.0, 7.79, 6.49, 3600.0, 26.0, 16000.0, 2800.0, 589.0, 39.0, 56499.0, 21.95, 300.0, 700.0, 6700.0, 1.25, 1750.0, 76.99, 16.5, 6500.0, 8.99, 14.5, 209.95, 3.49, 2750.0, 15.99, 240.0, 13.95, 6.5, 135.0, 5.99, 118.0, 149.0, 4.99, 5.99, 189.0, 87500.0, 62.0), 频率: 1

***39.99美元***
定价策略: (169.0, 24.99, 64.95, 34.99, 13990.0, 54.99, 39.9, 26990.0, 169.0, 129900.0, 17000.0, 3999.0, 269.0, 349000.0, 169.0, 1899.0, 6480.0, 44800.0, 13.95, 9990.0, 499.99, 109.0, 47900.0, 69.99, 119.0, 1295.0, 34.99, 14999.0, 159.0, 2199.0, 169.0, 49.9, 990.0, 27.99, 1099.0, 849.0, 34.99, 39.99, 1190.0, 549000.0, 599.0), 频率: 1
